
=== Resultados para K = 2 ===
2579 => 1536 (conf: 1.00, sup: 0.11)
2315 => 1676 (conf: 1.00, sup: 0.11)
1676 => 2315 (conf: 1.00, sup: 0.11)
969 => 2414 (conf: 1.00, sup: 0.11)
2414 => 969 (conf: 1.00, sup: 0.11)

Cluster 17 - Regras encontradas:
3124 => 7834 (conf: 1.00, sup: 0.14)
7834 => 3124 (conf: 1.00, sup: 0.14)
7848 => 3146 (conf: 1.00, sup: 0.14)
3146 => 7848 (conf: 1.00, sup: 0.14)
3279 => 7743 (conf: 1.00, sup: 0.14)
7743 => 3279 (conf: 1.00, sup: 0.14)
8144 => 3351 (conf: 1.00, sup: 0.14)
3351 => 8144 (conf: 1.00, sup: 0.14)
3507 => 8265 (conf: 1.00, sup: 0.14)
8265 => 3507 (conf: 1.00, sup: 0.14)
3515 => 8340 (conf: 1.00, sup: 0.14)
8340 => 3515 (conf: 1.00, sup: 0.14)
3651 => 7925 (conf: 1.00, sup: 0.14)
7925 => 3651 (conf: 1.00, sup: 0.14)

Cluster 18 - Regras encontradas:
1131 => 51 (conf: 1.00, sup: 0.12)
51 => 1131 (conf: 1.00, sup: 0.12)
584 => 161 (conf: 1.00, sup: 0.12)
161 => 584 (conf: 1.00, sup: 0.12)
163 => 782 (conf: 1.00, sup: 0.12)
782 => 163 (conf: 1.00, sup: 0.12)
412 => 247 (conf: 1.00, sup: 0.12)
247 => 412 (conf: 1.00, sup: 0.12)
295 => 794 (conf: 1.00, sup: 0.12)
794 => 295 (conf: 1.00, sup: 0.12)
634 => 377 (conf: 1.00, sup: 0.12)
377 => 634 (conf: 1.00, sup: 0.12)
618 => 680 (conf: 1.00, sup: 0.12)
680 => 618 (conf: 1.00, sup: 0.12)
920 => 84 (conf: 1.00, sup: 0.12)
84 => 920 (conf: 1.00, sup: 0.12)

Cluster 19 - Regras encontradas:
508 => 7369 (conf: 1.00, sup: 0.14)
7369 => 508 (conf: 1.00, sup: 0.14)
6601 => 636 (conf: 1.00, sup: 0.14)
636 => 6601 (conf: 1.00, sup: 0.14)
6563 => 663 (conf: 1.00, sup: 0.14)
663 => 6563 (conf: 1.00, sup: 0.14)
795 => 6643 (conf: 1.00, sup: 0.14)
6643 => 795 (conf: 1.00, sup: 0.14)
676 => 7074 (conf: 1.00, sup: 0.14)
7074 => 676 (conf: 1.00, sup: 0.14)
7087 => 755 (conf: 1.00, sup: 0.14)
755 => 7087 (conf: 1.00, sup: 0.14)
7114 => 747 (conf: 1.00, sup: 0.14)
747 => 7114 (conf: 1.00, sup: 0.14)

Cluster 20 - Regras encontradas:
8732 => 6762 (conf: 1.00, sup: 0.10)
6762 => 8732 (conf: 1.00, sup: 0.10)
6940 => 8509 (conf: 1.00, sup: 0.10)
8509 => 6940 (conf: 1.00, sup: 0.10)
8736 => 6963 (conf: 1.00, sup: 0.10)
6963 => 8736 (conf: 1.00, sup: 0.10)
8542 => 7121 (conf: 1.00, sup: 0.10)
7121 => 8542 (conf: 1.00, sup: 0.10)
7227 => 8400 (conf: 1.00, sup: 0.10)
8400 => 7227 (conf: 1.00, sup: 0.10)
8593 => 7355 (conf: 1.00, sup: 0.10)
7355 => 8593 (conf: 1.00, sup: 0.10)
8856 => 7411 (conf: 1.00, sup: 0.10)
7411 => 8856 (conf: 1.00, sup: 0.10)
8988 => 7563 (conf: 1.00, sup: 0.10)
7563 => 8988 (conf: 1.00, sup: 0.10)
7693 => 8746 (conf: 1.00, sup: 0.10)
8746 => 7693 (conf: 1.00, sup: 0.10)
7877 => 8840 (conf: 1.00, sup: 0.10)
8840 => 7877 (conf: 1.00, sup: 0.10)

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Regras encontradas:
4666 => 5237 (conf: 1.00, sup: 0.11)
5237 => 4666 (conf: 1.00, sup: 0.11)
4893 => 5094 (conf: 1.00, sup: 0.11)
5094 => 4893 (conf: 1.00, sup: 0.11)
4913 => 5220 (conf: 1.00, sup: 0.11)
5220 => 4913 (conf: 1.00, sup: 0.11)
5046 => 4917 (conf: 1.00, sup: 0.11)
4917 => 5046 (conf: 1.00, sup: 0.11)
4953 => 4978 (conf: 1.00, sup: 0.11)
4978 => 4953 (conf: 1.00, sup: 0.11)
5098 => 5027 (conf: 1.00, sup: 0.11)
5027 => 5098 (conf: 1.00, sup: 0.11)
5297 => 5030 (conf: 1.00, sup: 0.11)
5030 => 5297 (conf: 1.00, sup: 0.11)
5255 => 5472 (conf: 1.00, sup: 0.11)
5472 => 5255 (conf: 1.00, sup: 0.11)
5531 => 5271 (conf: 1.00, sup: 0.11)
5271 => 5531 (conf: 1.00, sup: 0.11)

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Regras encontradas:
8729 => 5054 (conf: 1.00, sup: 0.12)
5054 => 8729 (conf: 1.00, sup: 0.12)
8498 => 5148 (conf: 1.00, sup: 0.12)
5148 => 8498 (conf: 1.00, sup: 0.12)
8542 => 5170 (conf: 1.00, sup: 0.12)
5170 => 8542 (conf: 1.00, sup: 0.12)
5492 => 8449 (conf: 1.00, sup: 0.12)
8449 => 5492 (conf: 1.00, sup: 0.12)
5599 => 8703 (conf: 1.00, sup: 0.12)
8703 => 5599 (conf: 1.00, sup: 0.12)
5713 => 8540 (conf: 1.00, sup: 0.12)
8540 => 5713 (conf: 1.00, sup: 0.12)
8969 => 5838 (conf: 1.00, sup: 0.12)
5838 => 8969 (conf: 1.00, sup: 0.12)
8790 => 6002 (conf: 1.00, sup: 0.12)
6002 => 8790 (conf: 1.00, sup: 0.12)

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhuma regra forte encontrada.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Regras encontradas:
5632 => 1157 (conf: 1.00, sup: 0.17)
1157 => 5632 (conf: 1.00, sup: 0.17)
1198 => 5268 (conf: 1.00, sup: 0.17)
5268 => 1198 (conf: 1.00, sup: 0.17)
1215 => 5594 (conf: 1.00, sup: 0.17)
5594 => 1215 (conf: 1.00, sup: 0.17)
1611 => 5157 (conf: 1.00, sup: 0.17)
5157 => 1611 (conf: 1.00, sup: 0.17)
1644 => 5577 (conf: 1.00, sup: 0.17)
5577 => 1644 (conf: 1.00, sup: 0.17)
1694 => 5093 (conf: 1.00, sup: 0.17)
5093 => 1694 (conf: 1.00, sup: 0.17)

Cluster 33 - Nenhuma regra forte encontrada.

Cluster 34 - Nenhuma regra forte encontrada.

Cluster 35 - Regras encontradas:
8608 => 3803 (conf: 1.00, sup: 0.11)
3803 => 8608 (conf: 1.00, sup: 0.11)
3923 => 8446 (conf: 1.00, sup: 0.11)
8446 => 3923 (conf: 1.00, sup: 0.11)
8254 => 3958 (conf: 1.00, sup: 0.11)
3958 => 8254 (conf: 1.00, sup: 0.11)
8320 => 3997 (conf: 1.00, sup: 0.11)
3997 => 8320 (conf: 1.00, sup: 0.11)
4074 => 8623 (conf: 1.00, sup: 0.11)
8623 => 4074 (conf: 1.00, sup: 0.11)
4107 => 8424 (conf: 1.00, sup: 0.11)
8424 => 4107 (conf: 1.00, sup: 0.11)
8086 => 4278 (conf: 1.00, sup: 0.11)
4278 => 8086 (conf: 1.00, sup: 0.11)
4456 => 7841 (conf: 1.00, sup: 0.11)
7841 => 4456 (conf: 1.00, sup: 0.11)
8031 => 4502 (conf: 1.00, sup: 0.11)
4502 => 8031 (conf: 1.00, sup: 0.11)

Cluster 36 - Regras encontradas:
2699 => 1024 (conf: 1.00, sup: 0.12)
1024 => 2699 (conf: 1.00, sup: 0.12)
550 => 2395 (conf: 1.00, sup: 0.12)
2395 => 550 (conf: 1.00, sup: 0.12)
2463 => 747 (conf: 1.00, sup: 0.12)
747 => 2463 (conf: 1.00, sup: 0.12)
2498 => 518 (conf: 1.00, sup: 0.12)
518 => 2498 (conf: 1.00, sup: 0.12)
2623 => 895 (conf: 1.00, sup: 0.12)
895 => 2623 (conf: 1.00, sup: 0.12)
491 => 2731 (conf: 1.00, sup: 0.12)
2731 => 491 (conf: 1.00, sup: 0.12)
2959 => 681 (conf: 1.00, sup: 0.12)
681 => 2959 (conf: 1.00, sup: 0.12)
803 => 3114 (conf: 1.00, sup: 0.12)
3114 => 803 (conf: 1.00, sup: 0.12)

Cluster 37 - Nenhuma regra forte encontrada.

Cluster 38 - Regras encontradas:
3297 => 1268 (conf: 1.00, sup: 0.12)
1268 => 3297 (conf: 1.00, sup: 0.12)
3456 => 1288 (conf: 1.00, sup: 0.12)
1288 => 3456 (conf: 1.00, sup: 0.12)
1641 => 3191 (conf: 1.00, sup: 0.12)
3191 => 1641 (conf: 1.00, sup: 0.12)
3312 => 1648 (conf: 1.00, sup: 0.12)
1648 => 3312 (conf: 1.00, sup: 0.12)
3010 => 1695 (conf: 1.00, sup: 0.12)
1695 => 3010 (conf: 1.00, sup: 0.12)
3161 => 1724 (conf: 1.00, sup: 0.12)
1724 => 3161 (conf: 1.00, sup: 0.12)
3661 => 1824 (conf: 1.00, sup: 0.12)
1824 => 3661 (conf: 1.00, sup: 0.12)
3579 => 1985 (conf: 1.00, sup: 0.12)
1985 => 3579 (conf: 1.00, sup: 0.12)

Cluster 39 - Regras encontradas:
123 => 8470 (conf: 1.00, sup: 0.11)
8470 => 123 (conf: 1.00, sup: 0.11)
205 => 8911 (conf: 1.00, sup: 0.11)
8911 => 205 (conf: 1.00, sup: 0.11)
374 => 8600 (conf: 1.00, sup: 0.11)
8600 => 374 (conf: 1.00, sup: 0.11)
8748 => 403 (conf: 1.00, sup: 0.11)
403 => 8748 (conf: 1.00, sup: 0.11)
444 => 8719 (conf: 1.00, sup: 0.11)
8719 => 444 (conf: 1.00, sup: 0.11)
489 => 8735 (conf: 1.00, sup: 0.11)
8735 => 489 (conf: 1.00, sup: 0.11)
494 => 8703 (conf: 1.00, sup: 0.11)
8703 => 494 (conf: 1.00, sup: 0.11)
8830 => 596 (conf: 1.00, sup: 0.11)
596 => 8830 (conf: 1.00, sup: 0.11)
600 => 8815 (conf: 1.00, sup: 0.11)
8815 => 600 (conf: 1.00, sup: 0.11)

Cluster 40 - Nenhuma regra forte encontrada.

Cluster 41 - Regras encontradas:
1126 => 6297 (conf: 1.00, sup: 0.11)
6297 => 1126 (conf: 1.00, sup: 0.11)
1160 => 6306 (conf: 1.00, sup: 0.11)
6306 => 1160 (conf: 1.00, sup: 0.11)
1255 => 5921 (conf: 1.00, sup: 0.11)
5921 => 1255 (conf: 1.00, sup: 0.11)
6013 => 1590 (conf: 1.00, sup: 0.11)
1590 => 6013 (conf: 1.00, sup: 0.11)
696 => 5801 (conf: 1.00, sup: 0.11)
5801 => 696 (conf: 1.00, sup: 0.11)
6016 => 864 (conf: 1.00, sup: 0.11)
6205 => 864 (conf: 1.00, sup: 0.11)
6348 => 718 (conf: 1.00, sup: 0.11)
718 => 6348 (conf: 1.00, sup: 0.11)
643 => 6388 (conf: 1.00, sup: 0.11)
6388 => 643 (conf: 1.00, sup: 0.11)

Cluster 42 - Regras encontradas:
6484 => 6942 (conf: 1.00, sup: 0.10)
6942 => 6484 (conf: 1.00, sup: 0.10)
6523 => 6891 (conf: 1.00, sup: 0.10)
6891 => 6523 (conf: 1.00, sup: 0.10)
7060 => 6627 (conf: 1.00, sup: 0.10)
6627 => 7060 (conf: 1.00, sup: 0.10)
6693 => 6629 (conf: 1.00, sup: 0.10)
6629 => 6693 (conf: 1.00, sup: 0.10)
6631 => 7132 (conf: 1.00, sup: 0.10)
7132 => 6631 (conf: 1.00, sup: 0.10)
7122 => 6691 (conf: 1.00, sup: 0.10)
6691 => 7122 (conf: 1.00, sup: 0.10)
6993 => 6707 (conf: 1.00, sup: 0.10)
6707 => 6993 (conf: 1.00, sup: 0.10)
6912 => 6927 (conf: 1.00, sup: 0.10)
6927 => 6912 (conf: 1.00, sup: 0.10)
7012 => 6950 (conf: 1.00, sup: 0.10)
6950 => 7012 (conf: 1.00, sup: 0.10)
7324 => 7035 (conf: 1.00, sup: 0.10)
7035 => 7324 (conf: 1.00, sup: 0.10)

Cluster 43 - Regras encontradas:
4627 => 5890 (conf: 1.00, sup: 0.10)
5890 => 4627 (conf: 1.00, sup: 0.10)
4647 => 6115 (conf: 1.00, sup: 0.10)
6115 => 4647 (conf: 1.00, sup: 0.10)
5702 => 4872 (conf: 1.00, sup: 0.10)
4872 => 5702 (conf: 1.00, sup: 0.10)
6307 => 4896 (conf: 1.00, sup: 0.10)
4896 => 6307 (conf: 1.00, sup: 0.10)
6287 => 4917 (conf: 1.00, sup: 0.10)
4917 => 6287 (conf: 1.00, sup: 0.10)
6077 => 5002 (conf: 1.00, sup: 0.10)
5002 => 6077 (conf: 1.00, sup: 0.10)
5026 => 6436 (conf: 1.00, sup: 0.10)
6436 => 5026 (conf: 1.00, sup: 0.10)
5826 => 5197 (conf: 1.00, sup: 0.10)
5197 => 5826 (conf: 1.00, sup: 0.10)
6346 => 5304 (conf: 1.00, sup: 0.10)
5304 => 6346 (conf: 1.00, sup: 0.10)
5319 => 6291 (conf: 1.00, sup: 0.10)
6291 => 5319 (conf: 1.00, sup: 0.10)

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Regras encontradas:
116 => 1809 (conf: 1.00, sup: 0.12)
1809 => 116 (conf: 1.00, sup: 0.12)
352 => 1336 (conf: 1.00, sup: 0.12)
1336 => 352 (conf: 1.00, sup: 0.12)
1418 => 383 (conf: 1.00, sup: 0.12)
383 => 1418 (conf: 1.00, sup: 0.12)
48 => 1598 (conf: 1.00, sup: 0.12)
1598 => 48 (conf: 1.00, sup: 0.12)
58 => 1665 (conf: 1.00, sup: 0.12)
1665 => 58 (conf: 1.00, sup: 0.12)
1685 => 45 (conf: 1.00, sup: 0.12)
45 => 1685 (conf: 1.00, sup: 0.12)
231 => 1800 (conf: 1.00, sup: 0.12)
72 => 1800 (conf: 1.00, sup: 0.12)

Cluster 46 - Regras encontradas:
238 => 6827 (conf: 1.00, sup: 0.10)
6827 => 238 (conf: 1.00, sup: 0.10)
349 => 7115 (conf: 1.00, sup: 0.10)
7115 => 349 (conf: 1.00, sup: 0.10)
395 => 7130 (conf: 1.00, sup: 0.10)
7130 => 395 (conf: 1.00, sup: 0.10)
556 => 6787 (conf: 1.00, sup: 0.10)
6787 => 556 (conf: 1.00, sup: 0.10)
566 => 6641 (conf: 1.00, sup: 0.10)
6641 => 566 (conf: 1.00, sup: 0.10)
6746 => 81 (conf: 1.00, sup: 0.10)
81 => 6746 (conf: 1.00, sup: 0.10)
760 => 6985 (conf: 1.00, sup: 0.10)
6985 => 760 (conf: 1.00, sup: 0.10)
6994 => 724 (conf: 1.00, sup: 0.10)
724 => 6994 (conf: 1.00, sup: 0.10)
7101 => 80 (conf: 1.00, sup: 0.10)
80 => 7101 (conf: 1.00, sup: 0.10)
7143 => 778 (conf: 1.00, sup: 0.10)
778 => 7143 (conf: 1.00, sup: 0.10)

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhuma regra forte encontrada.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Regras encontradas:
6240 => 7765 (conf: 1.00, sup: 0.20)
7765 => 6240 (conf: 1.00, sup: 0.20)
7339 => 6285 (conf: 1.00, sup: 0.20)
6285 => 7339 (conf: 1.00, sup: 0.20)
6690 => 7773 (conf: 1.00, sup: 0.20)
7773 => 6690 (conf: 1.00, sup: 0.20)
6817 => 7352 (conf: 1.00, sup: 0.20)
7352 => 6817 (conf: 1.00, sup: 0.20)
7673 => 6897 (conf: 1.00, sup: 0.20)
6897 => 7673 (conf: 1.00, sup: 0.20)

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Regras encontradas:
6779 => 1479 (conf: 1.00, sup: 0.11)
1479 => 6779 (conf: 1.00, sup: 0.11)
1523 => 6643 (conf: 1.00, sup: 0.11)
6643 => 1523 (conf: 1.00, sup: 0.11)
1550 => 6527 (conf: 1.00, sup: 0.11)
6527 => 1550 (conf: 1.00, sup: 0.11)
1567 => 6891 (conf: 1.00, sup: 0.11)
6891 => 1567 (conf: 1.00, sup: 0.11)
6803 => 1795 (conf: 1.00, sup: 0.11)
1795 => 6803 (conf: 1.00, sup: 0.11)
7197 => 1838 (conf: 1.00, sup: 0.11)
1838 => 7197 (conf: 1.00, sup: 0.11)
2031 => 6814 (conf: 1.00, sup: 0.11)
6814 => 2031 (conf: 1.00, sup: 0.11)
2054 => 6586 (conf: 1.00, sup: 0.11)
6586 => 2054 (conf: 1.00, sup: 0.11)
2120 => 6711 (conf: 1.00, sup: 0.11)
6711 => 2120 (conf: 1.00, sup: 0.11)

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Regras encontradas:
5997 => 8047 (conf: 1.00, sup: 0.11)
8047 => 5997 (conf: 1.00, sup: 0.11)
6046 => 8527 (conf: 1.00, sup: 0.11)
8527 => 6046 (conf: 1.00, sup: 0.11)
8240 => 6099 (conf: 1.00, sup: 0.11)
6099 => 8240 (conf: 1.00, sup: 0.11)
6222 => 8412 (conf: 1.00, sup: 0.11)
8412 => 6222 (conf: 1.00, sup: 0.11)
6371 => 8178 (conf: 1.00, sup: 0.11)
8178 => 6371 (conf: 1.00, sup: 0.11)
6418 => 8269 (conf: 1.00, sup: 0.11)
8269 => 6418 (conf: 1.00, sup: 0.11)
8199 => 6508 (conf: 1.00, sup: 0.11)
6508 => 8199 (conf: 1.00, sup: 0.11)
8136 => 6623 (conf: 1.00, sup: 0.11)
8518 => 6623 (conf: 1.00, sup: 0.11)

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Regras encontradas:
7014 => 2387 (conf: 1.00, sup: 0.14)
2387 => 7014 (conf: 1.00, sup: 0.14)
2431 => 6685 (conf: 1.00, sup: 0.14)
6685 => 2431 (conf: 1.00, sup: 0.14)
6635 => 2581 (conf: 1.00, sup: 0.14)
2581 => 6635 (conf: 1.00, sup: 0.14)
6912 => 2593 (conf: 1.00, sup: 0.14)
2593 => 6912 (conf: 1.00, sup: 0.14)
6817 => 2715 (conf: 1.00, sup: 0.14)
2715 => 6817 (conf: 1.00, sup: 0.14)
7129 => 3045 (conf: 1.00, sup: 0.14)
3045 => 7129 (conf: 1.00, sup: 0.14)
6810 => 3127 (conf: 1.00, sup: 0.14)
3127 => 6810 (conf: 1.00, sup: 0.14)

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Regras encontradas:
229 => 5035 (conf: 1.00, sup: 0.14)
5035 => 229 (conf: 1.00, sup: 0.14)
241 => 5124 (conf: 1.00, sup: 0.14)
5124 => 241 (conf: 1.00, sup: 0.14)
4921 => 408 (conf: 1.00, sup: 0.14)
408 => 4921 (conf: 1.00, sup: 0.14)
862 => 4811 (conf: 1.00, sup: 0.14)
4811 => 862 (conf: 1.00, sup: 0.14)
4937 => 885 (conf: 1.00, sup: 0.14)
885 => 4937 (conf: 1.00, sup: 0.14)
529 => 4942 (conf: 1.00, sup: 0.14)
4942 => 529 (conf: 1.00, sup: 0.14)
5167 => 847 (conf: 1.00, sup: 0.14)
847 => 5167 (conf: 1.00, sup: 0.14)

Cluster 62 - Regras encontradas:
327 => 1006 (conf: 1.00, sup: 0.14)
1006 => 327 (conf: 1.00, sup: 0.14)
1043 => 844 (conf: 1.00, sup: 0.14)
844 => 1043 (conf: 1.00, sup: 0.14)
1052 => 271 (conf: 1.00, sup: 0.14)
271 => 1052 (conf: 1.00, sup: 0.14)
1150 => 138 (conf: 1.00, sup: 0.14)
138 => 1150 (conf: 1.00, sup: 0.14)
1444 => 421 (conf: 1.00, sup: 0.14)
421 => 1444 (conf: 1.00, sup: 0.14)
851 => 701 (conf: 1.00, sup: 0.14)
701 => 851 (conf: 1.00, sup: 0.14)
71 => 815 (conf: 1.00, sup: 0.14)
815 => 71 (conf: 1.00, sup: 0.14)

Cluster 63 - Nenhum itemset frequente encontrado.

Cluster 64 - Regras encontradas:
7818 => 1181 (conf: 1.00, sup: 0.14)
1181 => 7818 (conf: 1.00, sup: 0.14)
7557 => 1196 (conf: 1.00, sup: 0.14)
1196 => 7557 (conf: 1.00, sup: 0.14)
158 => 7724 (conf: 1.00, sup: 0.14)
7724 => 158 (conf: 1.00, sup: 0.14)
512 => 7646 (conf: 1.00, sup: 0.14)
7646 => 512 (conf: 1.00, sup: 0.14)
7537 => 915 (conf: 1.00, sup: 0.14)
915 => 7537 (conf: 1.00, sup: 0.14)
7631 => 963 (conf: 1.00, sup: 0.14)
963 => 7631 (conf: 1.00, sup: 0.14)
7940 => 869 (conf: 1.00, sup: 0.14)
869 => 7940 (conf: 1.00, sup: 0.14)

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhuma regra forte encontrada.

Cluster 67 - Nenhum itemset frequente encontrado.

Cluster 68 - Nenhum itemset frequente encontrado.

Cluster 69 - Nenhuma regra forte encontrada.

Cluster 70 - Regras encontradas:
6343 => 8026 (conf: 1.00, sup: 0.11)
8026 => 6343 (conf: 1.00, sup: 0.11)
6349 => 7189 (conf: 1.00, sup: 0.11)
7189 => 6349 (conf: 1.00, sup: 0.11)
6465 => 7928 (conf: 1.00, sup: 0.11)
7928 => 6465 (conf: 1.00, sup: 0.11)
7487 => 6591 (conf: 1.00, sup: 0.11)
8010 => 6591 (conf: 1.00, sup: 0.11)
7596 => 6602 (conf: 1.00, sup: 0.11)
6602 => 7596 (conf: 1.00, sup: 0.11)
6620 => 7214 (conf: 1.00, sup: 0.11)
7214 => 6620 (conf: 1.00, sup: 0.11)
7627 => 6672 (conf: 1.00, sup: 0.11)
6672 => 7627 (conf: 1.00, sup: 0.11)
7429 => 6878 (conf: 1.00, sup: 0.11)
6878 => 7429 (conf: 1.00, sup: 0.11)

Cluster 71 - Regras encontradas:
8553 => 2676 (conf: 1.00, sup: 0.11)
2676 => 8553 (conf: 1.00, sup: 0.11)
8573 => 2696 (conf: 1.00, sup: 0.11)
2696 => 8573 (conf: 1.00, sup: 0.11)
2872 => 8520 (conf: 1.00, sup: 0.11)
8520 => 2872 (conf: 1.00, sup: 0.11)
8395 => 3082 (conf: 1.00, sup: 0.11)
3082 => 8395 (conf: 1.00, sup: 0.11)
8297 => 3124 (conf: 1.00, sup: 0.11)
3124 => 8297 (conf: 1.00, sup: 0.11)
8946 => 3199 (conf: 1.00, sup: 0.11)
3199 => 8946 (conf: 1.00, sup: 0.11)
3271 => 8836 (conf: 1.00, sup: 0.11)
8836 => 3271 (conf: 1.00, sup: 0.11)
3283 => 8745 (conf: 1.00, sup: 0.11)
8745 => 3283 (conf: 1.00, sup: 0.11)
8983 => 3571 (conf: 1.00, sup: 0.11)
3571 => 8983 (conf: 1.00, sup: 0.11)

Cluster 72 - Regras encontradas:
5511 => 2754 (conf: 1.00, sup: 0.17)
2754 => 5511 (conf: 1.00, sup: 0.17)
5255 => 2772 (conf: 1.00, sup: 0.17)
2772 => 5255 (conf: 1.00, sup: 0.17)
2982 => 5402 (conf: 1.00, sup: 0.17)
5402 => 2982 (conf: 1.00, sup: 0.17)
5192 => 3007 (conf: 1.00, sup: 0.17)
3007 => 5192 (conf: 1.00, sup: 0.17)
5478 => 3311 (conf: 1.00, sup: 0.17)
3311 => 5478 (conf: 1.00, sup: 0.17)
3578 => 5267 (conf: 1.00, sup: 0.17)
5267 => 3578 (conf: 1.00, sup: 0.17)

Cluster 73 - Nenhum itemset frequente encontrado.

Cluster 74 - Regras encontradas:
2107 => 3761 (conf: 1.00, sup: 0.10)
3761 => 2107 (conf: 1.00, sup: 0.10)
4028 => 2195 (conf: 1.00, sup: 0.10)
2195 => 4028 (conf: 1.00, sup: 0.10)
3560 => 2402 (conf: 1.00, sup: 0.10)
2402 => 3560 (conf: 1.00, sup: 0.10)
2568 => 4260 (conf: 1.00, sup: 0.10)
4260 => 2568 (conf: 1.00, sup: 0.10)
2611 => 4233 (conf: 1.00, sup: 0.10)
4233 => 2611 (conf: 1.00, sup: 0.10)
2626 => 3813 (conf: 1.00, sup: 0.10)
3813 => 2626 (conf: 1.00, sup: 0.10)
2680 => 3689 (conf: 1.00, sup: 0.10)
3689 => 2680 (conf: 1.00, sup: 0.10)
2738 => 3799 (conf: 1.00, sup: 0.10)
3799 => 2738 (conf: 1.00, sup: 0.10)
2821 => 3669 (conf: 1.00, sup: 0.10)
3669 => 2821 (conf: 1.00, sup: 0.10)
3967 => 2980 (conf: 1.00, sup: 0.10)
2980 => 3967 (conf: 1.00, sup: 0.10)

Cluster 75 - Regras encontradas:
3973 => 1080 (conf: 1.00, sup: 0.11)
1080 => 3973 (conf: 1.00, sup: 0.11)
3732 => 1106 (conf: 1.00, sup: 0.11)
1106 => 3732 (conf: 1.00, sup: 0.11)
3304 => 1110 (conf: 1.00, sup: 0.11)
1110 => 3304 (conf: 1.00, sup: 0.11)
3381 => 884 (conf: 1.00, sup: 0.11)
884 => 3381 (conf: 1.00, sup: 0.11)
3545 => 833 (conf: 1.00, sup: 0.11)
833 => 3545 (conf: 1.00, sup: 0.11)
3565 => 655 (conf: 1.00, sup: 0.11)
655 => 3565 (conf: 1.00, sup: 0.11)
3567 => 839 (conf: 1.00, sup: 0.11)
839 => 3567 (conf: 1.00, sup: 0.11)
757 => 3645 (conf: 1.00, sup: 0.11)
3645 => 757 (conf: 1.00, sup: 0.11)
888 => 3984 (conf: 1.00, sup: 0.11)
3984 => 888 (conf: 1.00, sup: 0.11)

Cluster 76 - Regras encontradas:
1612 => 7695 (conf: 1.00, sup: 0.11)
7695 => 1612 (conf: 1.00, sup: 0.11)
7390 => 1719 (conf: 1.00, sup: 0.11)
1719 => 7390 (conf: 1.00, sup: 0.11)
1768 => 7617 (conf: 1.00, sup: 0.11)
7617 => 1768 (conf: 1.00, sup: 0.11)
1826 => 7412 (conf: 1.00, sup: 0.11)
7412 => 1826 (conf: 1.00, sup: 0.11)
1856 => 7070 (conf: 1.00, sup: 0.11)
7070 => 1856 (conf: 1.00, sup: 0.11)
7689 => 1947 (conf: 1.00, sup: 0.11)
1947 => 7689 (conf: 1.00, sup: 0.11)
7107 => 2094 (conf: 1.00, sup: 0.11)
2094 => 7107 (conf: 1.00, sup: 0.11)
7511 => 2102 (conf: 1.00, sup: 0.11)
2102 => 7511 (conf: 1.00, sup: 0.11)
2118 => 7305 (conf: 1.00, sup: 0.11)
7305 => 2118 (conf: 1.00, sup: 0.11)

Cluster 77 - Regras encontradas:
133 => 3163 (conf: 1.00, sup: 0.10)
3163 => 133 (conf: 1.00, sup: 0.10)
3208 => 165 (conf: 1.00, sup: 0.10)
165 => 3208 (conf: 1.00, sup: 0.10)
3563 => 189 (conf: 1.00, sup: 0.10)
189 => 3563 (conf: 1.00, sup: 0.10)
3080 => 232 (conf: 1.00, sup: 0.10)
232 => 3080 (conf: 1.00, sup: 0.10)
3260 => 260 (conf: 1.00, sup: 0.10)
260 => 3260 (conf: 1.00, sup: 0.10)
3060 => 286 (conf: 1.00, sup: 0.10)
286 => 3060 (conf: 1.00, sup: 0.10)
290 => 3413 (conf: 1.00, sup: 0.10)
3413 => 290 (conf: 1.00, sup: 0.10)
457 => 3316 (conf: 1.00, sup: 0.10)
3316 => 457 (conf: 1.00, sup: 0.10)
421 => 3431 (conf: 1.00, sup: 0.10)
3431 => 421 (conf: 1.00, sup: 0.10)
